Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Comp,Unnamed: 6_level_0_Age,Unnamed: 7_level_0_Born,Unnamed: 8_level_0_90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att (GK),Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist,Unnamed: 34_level_0_Matches
1,Julen Agirrezabala,es ESP,GK,Valencia,es La Liga,24-340,2000,13.0,21,2,0,2,0,18.5,0.28,-2.5,-0.19,53,157,33.8,345,55,33.0,32.4,76,56.6,47.1,167,19,11.4,25,1.92,15.6,Matches
2,Alisson,br BRA,GK,Liverpool,eng Premier League,33-060,1992,8.0,10,0,0,2,0,9.0,0.40,-1.0,-0.13,26,66,39.4,289,37,21.1,28.4,20,25.0,27.3,106,6,5.7,11,1.38,14.5,Matches
3,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,32-277,1993,9.0,16,2,0,3,0,15.9,0.29,-0.1,-0.02,52,178,29.2,221,47,51.1,39.3,82,79.3,54.4,160,9,5.6,1,0.11,6.4,Matches
4,Noah Atubolu,de GER,GK,Freiburg,de Bundesliga,23-190,2002,12.0,20,0,0,4,0,18.2,0.38,-1.8,-0.15,93,240,38.8,461,39,42.1,36.7,58,79.3,58.5,130,6,4.6,18,1.50,17.1,Matches
5,Emil Audero,id IDN,GK,Cremonese,it Serie A,28-317,1997,8.0,9,1,0,0,0,9.4,0.21,+0.4,+0.04,39,158,24.7,328,43,39.0,35.1,45,66.7,48.1,122,15,12.3,7,0.88,11.9,Matches
6,Mio Backhaus,de GER,GK,Werder Bremen,de Bundesliga,21-229,2004,10.0,17,2,0,1,1,16.3,0.30,+0.3,+0.03,16,56,28.6,326,63,13.5,26.1,37,32.4,38.8,161,20,12.4,13,1.30,12.3,Matches
7,Augusto Batalla,ar ARG,GK,Rayo Vallecano,es La Liga,29-215,1996,13.0,14,2,0,1,0,16.0,0.29,+2.0,+0.15,74,212,34.9,429,47,42.2,39.2,53,58.5,49.1,161,15,9.3,24,1.85,16.2,Matches
8,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,35-182,1990,12.0,17,2,0,4,0,16.6,0.31,-0.4,-0.03,56,177,31.6,425,38,35.5,33.8,50,52.0,42.2,190,10,5.3,31,2.58,17.9,Matches
9,Altay Bayındır,tr TUR,GK,Manchester Utd,eng Premier League,27-231,1998,6.0,11,0,0,2,0,9.4,0.43,-1.6,-0.26,28,95,29.5,176,15,47.7,37.5,16,68.8,49.1,63,6,9.5,7,1.17,13.0,Matches
10,Lucas Bergström,fi FIN,GK,Mallorca,es La Liga,23-087,2002,4.0,7,0,1,0,0,5.5,0.29,-1.5,-0.36,32,80,40.0,105,17,53.3,42.5,29,82.8,62.3,81,4,4.9,12,3.00,15.1,Matches
